,0,1,2
532,molly,"#Apple a désactivé l'application iPhone de Clearview AI pour avoir enfreint les règles sur la distribution, en enco… https://t.co/gvr7n2nekz",Negative
533,molly,"6e single ""El Malecón"" Disponible sur @SoundCloud J'ai fait une chanson de gratitude à mon ami cubain .Je chante en… https://t.co/9J4Z75X6m3",Irrelevant
534,molly,@lechatquifume @IMDb J'ai remarqué qu'ils ne font pas apparaître dans la recherche quiconque ayant du porno dans sa… https://t.co/SXtivwSESm,Irrelevant
535,molly,"@jsuisenprojtebz @HeyItsMarionJ @abricot_momo @NetflixFR @PrimeVideoFR https://t.co/mKHs8vREcN

Voilà le catalogue",Irrelevant
536,molly,Ce que je retiens du web est en ligne! https://t.co/IqxYWTxUiv Merci à @sanslimitesn @mac4ever_rss @mediasconcept #apple #iphone,Irrelevant
537,molly,"Les premières nouveautés d'Android 11https://lnkd.in/dk9gtSf 
#android #android11 #Google #mobile",Positive
538,molly,[#Vidéo] Le sucre d'orge de #MoretSurLoing était à l'honneur ce mercredi sur le stand du Département de… https://t.co/PC0XUyLkWA,Irrelevant
539,molly,L’#aluminium serait-il le remède contre la #PollutionPlastique ? #TiredEarth #Pepsi #CocaCola #Apple https://t.co/nNE81yfJys,Irrelevant
540,molly,"Vulnérabilité dans #Microsoft #Exchange Server, dans les produits #Kaspersky https://t.co/uoNoxJL0Sg",Negative
541,molly,"C'est le moment de se former en ligne pour devenir meilleur sur #Microsoft #Office365 

https://t.co/NEHI9IBV04 https://t.co/B0vopi9Foq",Positive
542,molly,"Il y a 20 ans, le projet est né ! THANK YOU !! 🎮 
✓https://t.co/ooU2wmXOYj

@xbox @XboxFR @XboxDACH @SeamusBlackley… https://t.co/MUAKNKu1Sw",Irrelevant
543,molly,"@achambertloir @TonProc @palais_au En fait, microsoft a fait un bot de messagerie japonais. L'IA passe son temps à… https://t.co/I61XsRDmQv",Neutral
544,molly,#Facebook annule sa #conférenceF8 pour les #développeurs à cause du #Coronavirus https://t.co/g6GfNOUBuB https://t.co/f63YoyMxkG,Negative
545,molly,@Tsipora777 @GoogleTransl Google transl ne connaît que les langues parlées par les êtres humains.,Negative
546,molly,"@MannekenFrite @Pooopooopeedooo La fiche amazon précise appareil numérique  , heu 🤔",Negative
547,molly,"Foxconn espère un retour à la normale de sa production en Chine d'ici fin mars  https://t.co/8aXmAr5ybk
#coronavirus #Apple",Positive
548,molly,"#Microsoft fournit une feuille de route sur le travail qui sera effectué sur #VisualStudio jusqu'en juin 2020, qui… https://t.co/3LsJPba1Lv",Positive
549,molly,"#SEO : #Google My Business permet d’ajouter des catégories aux produits
 https://t.co/9zNVfJNkiR",Neutral
550,molly,@Louloupas9 Alors Google est nul 😂😂😂bonne nuit Loulou 💤😊😘,Very Negative
551,molly,"Racisme, discrimination, loi des grands nombres et algos Google, App Store, Play Store https://t.co/m4TUKovB4z #divers #google #google",Very Negative
552,molly,@Apple #iPhones fabriqués par des forçats #Ouïgours coupables d'être #musulmans #Apple #laHonte,Very Negative
553,molly,"Big data: un monde sans #femmes ? - Elle Active https://t.co/ZE1GnoTeKE 

#bigdata 
#AI #IOT #DiGiTAL #Twitter… https://t.co/oq8xvvBk5P",Irrelevant
554,molly,La lose ! J'ai de nouveaux tatouages sur mes joues : les empreintes de mon clavier Microsoft qui m'a servi d'oreill… https://t.co/5he0hDC1jM,Negative
555,molly,"@Grult2 @FeizaBM J'ai fait le google image inversé, pas de résultat inférieur à 48h. Je ne prend jamais pour argent… https://t.co/JAy9LGcsWu",Irrelevant
556,molly,"Microsoft Office
Macrohard Onfire",Irrelevant
557,molly,#Google propose à des #journaux français de rémunérer pour faire apparaître leurs articles dans un espace destiné à… https://t.co/NBpYI25rLd,Positive
558,molly,"Les Xbox Series X ne sont peut-être pas retardés par le coronavirus, les Surface oui https://t.co/FWWHZ2eJRk via… https://t.co/n73BBKRG1S",Irrelevant
559,molly,@brochu31 @ycomeau @d1laroche https://t.co/SnzpdiefGn ....meilleur en anglais!!!!,Irrelevant
560,molly,@ChristopheXpert @BastienVigneron @jpierrecorniou Aller dire cela à Facebook et ses amis qui mettent en œuvre chaqu… https://t.co/3hhOgT7gFA,Negative
561,molly,Ce mec est incroyable  https://t.co/6OyuVHo3dN,Irrelevant
562,molly,Cela me donne de sérieuses envies de Blues Brothers ! https://t.co/OJMxpQZ5Li,Irrelevant
563,molly,"Au cinéma, Apple ne veut pas voir de méchant avec un iPhone !  https://t.co/umnfEF6Xo8",Very Negative
564,molly,Microsoft: Améliorez l'accompagnement des seniors en créant des maisons  sociales et familiales - Signez la pétitio… https://t.co/HsCS6IeqhW,Negative
565,molly,Mon test de Mega Man Zero/ZX Legacy Collection une compilation minimaliste et qui pique ! @Capcom_Unity… https://t.co/CImfZhErLJ,Irrelevant
566,molly,#Amazon lance une version canine d'#Alexa à emmener partout #Absurde #AssistantPersonnel #L214 #VachesAHublot… https://t.co/N57JD5OREn,Very Negative
567,molly,@SPAWWNPTNSPAW @AbdelMKR Mdrr la ligue des champions et la coupe du monde avec Google quel plais,Irrelevant
568,molly,ca se voit c’est écrit avec le cœur  https://t.co/ZLKg6ymfxK,Irrelevant
569,molly,Coronavirus : L'usine LG qui fournit les modules de caméra pour iPhone ferme en urgence https://t.co/XLHI5fYKWP #iSoft #iPhone #Apple,Negative
570,molly,"Rapport: Le moral de l’équipe #Mixer de #Microsoft est à son plus bas niveau | via @windowscentral
 https://t.co/xwa7fbT3xy",Negative
571,molly,"#Google a proposé à certains médias français dont @lemondefr de les rémunérer ""pour faire apparaître leurs articles… https://t.co/tkrZnknBX3",Negative
572,molly,"► Mais #Apple étend également les fonctions de son application de reconnaissance musicale #Shazam, en ajoutant un b… https://t.co/qcWpQ60xdZ",Neutral
573,molly,#CyberSecurity #Malware #Cerberus #2FA #Google : Un malware Android est susceptible de lire vos codes 2FA sur l'app… https://t.co/RKx9qOiM5I,Very Negative
574,molly,@iRaaayzR @XboxFR @XboxP3 Moi je suis pro Microsoft je te conseille la one X si tu a les moyens vraiment !!! Après… https://t.co/KzC7QlqKV9,Very Positive
575,molly,Vote me! 😎 https://t.co/4x4POGBgCs,Irrelevant
576,molly,🇨🇳 #Chine : Le jeu vidéo #PlagueInc a été banni de l'#Apple Store en Chine. Ce jeu qui permet de créer un #virus po… https://t.co/3HHEenOh0S,Negative
577,molly,"#Apple interdit aux cinéastes de montrer à l'écran un méchant qui se sert d'un iPhone, selon un réalisateur. #Apple… https://t.co/HDquk9sJES",Negative
578,molly,"Lorsqu'il s'agit de payer des impôts en France, #Amazon est timide. Mais pour déclarer vos ventes sur sa plateforme… https://t.co/fvqWUfCIgf",Very Negative
579,molly,Mobile: Le Microsoft Surface Duo pourrait sortir plus tôt que prév -&gt; https://t.co/x66MMGYQoK #tech https://t.co/lmvTuvYbte,Negative
580,molly,"Découvrez LG Isolaltion 33 sur Google !
https://t.co/6Jco3mLHmy",Irrelevant
581,molly,La WWDC 2020 pourrait être annulée https://t.co/0UWcvbD3ic #iSoft #iPhone #Apple,Negative
582,molly,Xbox Series X : Microsoft s’inspire de Netflix pour mettre en pause les jeux https://t.co/7U6N3sIADa,Irrelevant
583,molly,"#Google et #Amazon interdisent a leurs employés de se rendre en Italie, Iran, Japon et la Corée du Sud à cause du… https://t.co/P9s0ivUHpc",Negative
584,molly,"Affiliate Profit Formula Review, via OTDP https://t.co/5dY7qJJNbE https://t.co/f7Tvv2VLSk https://t.co/ykuGO4OPlO",Irrelevant
585,molly,"@Illirea2 @CamelNDa Doucement sur les singes par contre ... pcq on va lâcher des rafales  ici , nos comptes Twitter… https://t.co/IMWhGetqjc",Irrelevant
586,molly,@ColinetLisaa Google &gt; wesh alors &gt; tu defile les paroles &gt; suite de la musique,Irrelevant
587,molly,"@bang_ste C'est trop bien, Apple music ça fais pas ça nan ?",Negative
588,molly,Vous imaginez le bordel pour #Amazon si on relayait une fake news selon laquelle des préparateurs de commande serai… https://t.co/guvIyvzmKn,Very Negative
589,molly,@JaymzaCollin @bidous013 Ah je croyais que tu parler de Microsoft,Neutral
590,molly,#Coronavirus : #Google annule à son tour sa conférence I/O 2020 https://t.co/Hja9nG8U5A,Negative
591,molly,@alphamozo non j’avais pas envie qu’on me dise « attend t’es vraiment allé taper black woman typing sur google ? »,Irrelevant
592,molly,Je viens de faire monter mon Bongo au niveau 3! https://t.co/R2YBQSnzmX https://t.co/C312XJtqji,Irrelevant
593,molly,Modus Games apporte un soutien à Google Stadia en y portant tout son futur catalogue dont une exclu d'un an pour Lo… https://t.co/swrQLU6jhi,Irrelevant
594,molly,Réunion à la préfecture pour évoquer les mesures sanitaires liés au diagnostic de cas de coronavirus à #lamorlaye T… https://t.co/LNoJoB0E8O,Irrelevant
595,molly,"Jusqu'à -64% sur une sélection de produit Sandisk en vente flash #amazon
#gooddeal #sdcard #usb #stockage… https://t.co/C0MYWCrj3B",Irrelevant
596,molly,InfoStrat Grants Manager Plus Introduction  https://t.co/D1RlO9f8Cu,Irrelevant
597,molly,"[#IA] L'éthique de l'IA soutenue par le pape, IBM et Microsoft dans un nouveau plan ""Call For an AI Ethics""… https://t.co/TrlItzXxpI",Positive
598,molly,Coronavirus: Microsoft Encourages Employees to Telecommute https://t.co/L8QsOXZY5D via @webpronews,Negative
599,molly,@AmazonNewsFR #amazon Amazon m'a envoyé une boite de lampes au lieu d'un #garmin #fenix6pro et impossible de me fai… https://t.co/yJGMAsRPQ7,Negative
600,molly,"#Microsoft #Office 2010: quelles alternatives après la fin du support.
https://t.co/oxl7js5Uaq

via @GoogleNews",Neutral
601,molly,Ninho pense qu'à copier ses hits https://t.co/PYKEDUUVbh,Irrelevant
602,molly,À méditer 🧐https://t.co/OaKwWVIDJ5 https://t.co/wl9W9wP3wM,Irrelevant
603,molly,@leroidesrats Retournes sur Facebook !,Neutral
604,molly,"@lettresdefrance Il est bien loin ce temps-là, las ! Nous sommes désormais soumis aujourd'hui à la ""culture""… https://t.co/8Wl8zg15hm",Irrelevant
605,molly,Ceux qui font que de se venter qu’ils ont encore des écouteurs avec fil ils ont toute la même phrase « sa rattrape… https://t.co/QsdeIf1XGw,Irrelevant
606,molly,Le pape approuve les principes d'éthique de l'IA avec Microsoft et IBM - News 24 #TransfoNum #IA https://t.co/i6OpHsNIuK,Positive
607,molly,"Amazon pour concurrencer les pharmacies en Europe...

#Amazon #Europe #medicaments #pharmacie

https://t.co/cnVXOTsMGL",Negative
608,molly,"Apple ne veut plus que les méchants dans les films utilisent des iPhones...
https://t.co/isNM6Ha0jc via @inputmag
#Apple #iPhone #Movies",Negative
609,molly,"on s’aime, on se tue pour ça  https://t.co/U51asGHgNh",Irrelevant
610,molly,Exécution de code à distance sur Microsoft Exchange Server https://t.co/qfp81oRD3k,Neutral
611,molly,@pierrickoscine @AnnelyseDesanto Les coffrets de ces séries sont sur Amazon ou Fnac. The Blacklist a été diffusé su… https://t.co/CA3VoUvBHN,Irrelevant
612,molly,"je me suis inscrite sur des groupes d’animaux Facebook, je lache mes meilleures larmes pcq je peux récupérer aucun… https://t.co/z19CMDYMIr",Irrelevant
613,molly,Les gars verrouiller vos comptes. Les babiere viennent screen pour mettre sur Facebook. Ils vous suivent aussi,Irrelevant
614,molly,"@Vignal2020 Comme @enmarchefr autorise l'installation massive de #Amazon ce qui, nous le savons, détruit les centre… https://t.co/YCFLTAG6CU",Negative
615,molly,@Metiiola Lol tape sa sur google tu verra,Irrelevant
616,molly,UCStatus Podcast Episode 5: Microsoft Teams Phones &amp; Device Management https://t.co/iWUUYSjHT3 #MicrosoftTeams #Skype4B #UCComms,Irrelevant
617,molly,"https://t.co/fB35i3XZwN
Colores - J Balvin
#ComingSoon",Irrelevant
618,molly,"Après #Apple, #Xiaomi ou encore #Huawei, la firme chinoise #Oppo lance sa propre version d’écouteurs sans fil, bapt… https://t.co/Oy9vYjx4l3",Irrelevant
619,molly,La pensée du jour : « Qui veut gravir une montagne commence par le bas. » (proverbe chinois) https://t.co/niiDv00Dz2,Irrelevant
620,molly,"Demain 28 février c’est la #journeemondialesansfacebook  🤪🤗💪

=&gt; 3 travailleurs sur 4 affirment que Facebook nuit à… https://t.co/UVfuhGrAlr",Negative
621,molly,#confoo #montreal avec tous les #développeurs réunis autour de l'amour des technologies avec plusieurs entreprise p… https://t.co/sxg4rcXmJI,Irrelevant
622,molly,Final Fantasy III s'adapte à l'iPhone X et l'iPad Pro (+ promo) https://t.co/1WVzc8JAYo #iSoft #iPhone #Apple,Irrelevant
623,molly,Dans ma classe y’a une meuf elle a pas été présente on lui envoie les notes avec ma pote et c pas la meuf elle le m… https://t.co/JN6zllPKkO,Irrelevant
624,molly,"@attac_fr @JeffBezos @EmmanuelMacron @amazon L' @Elysee passe des commandes sur @AmazonNewsFR ?

Il est au courant… https://t.co/twlNswLHUs",Neutral
625,molly,Nomad met à jour sa Base Station qui supporte désormais cinq appareils https://t.co/kWOX0NZ3Gs #iSoft #iPhone #Apple,Irrelevant
626,molly,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Jalouzi by Delphine MONLOUIS 
 Buy song… https://t.co/NptpF6RHME",Irrelevant
627,molly,"#Google : l’index mobile-first appliqué pour tous les sites dans les 6 à 12 mois - @BlogModerateur 
https://t.co/p48MfCfkvW",Irrelevant
628,molly,"Photos - De la 2D à la 4DToute personne disposant d’un iPhone 7 ou supérieur, ou d’un appareil Android récent de mi… https://t.co/JrkjxSNhtE",Irrelevant
629,molly,Avec #AmazonGoGrocery #Amazon donne un nouveau coup de pied dans la fourmilière du #retail et réaffirme sa… https://t.co/lxGOkExIBy,Negative
630,molly,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ ne t'en vas pas by Josseline varane 
 Buy song… https://t.co/gpnbkou34x",Irrelevant
631,molly,Je reste sur ma faim quand mm @Nabilla @LoveIslandFR #LoveIsland #nabilla #Amazon,Irrelevant
632,molly,Le XDR Pro Display XD d'Apple est enfin sur Amazon – voici ce qu'il faut acheter si vous ne pouvez pas vous le perm… https://t.co/jOaPTWcqwf,Irrelevant
633,molly,@WeRTimeless Vraie réf ou google? 😭,Irrelevant
634,molly,"@anthoappartprod https://t.co/aUOgZGO3PJ

Je confirme grosse daube",Irrelevant
635,molly,"Retrouvez également #Wetall sur #Facebook !
https://t.co/d6m1iVF9K4 #TallPeopleOnly https://t.co/7DVLyCdezw",Irrelevant
636,molly,@LeMondeDePSX Merci pour la fake news hein! le RNDA 2 est exclusif à Microsoft,Negative
637,molly,@Ralakoche @zekromega @amazon @AmazonNewsFR Franchement j'aurais préféré payer les frais de port pour que ça soit l… https://t.co/mNkP1KgNZ3,Irrelevant
638,molly,Bon là le problème c’est plus les violeurs hein c’est ma maman va voir sur Facebook ptdr tes marines là tu pensais… https://t.co/42TKy9fsk2,Irrelevant
639,molly,@cizireael @s_szeze_v3 Il y a plusieurs versions de Minecraft selon le support sur lequel tu joues. Java est la ver… https://t.co/cXiCN22cea,Irrelevant
640,molly,"@e_incomprise Les 2 premiers épisodes sont disponible gratuitement si tu veux, il suffit juste d’avoir un compte Amazon 😊",Irrelevant
641,molly,"Insultes, jalousie, piratage... Trump contre Bezos, un duel de titans Une rivalité récente qui s’est muée en haine… https://t.co/hTlUYE7YI7",Irrelevant
642,molly,Y a des meufs ici qui sont plus jeunes que mon compte Facebook,Irrelevant
643,molly,"[Actu]
""Cloud : comment Amazon, Microsoft &amp; Google en tirent des recettes record"" @frenchweb
https://t.co/x1gCouaTro
#Cloud
#Innovation",Negative
644,molly,"svp les #gfx de mon réseau, comment vous faites pour que vos publications sur #Facebook soient en HD ? quand je fai… https://t.co/VOWszn7SDz",Neutral
645,molly,"Tous effrayés par #Google ? @bilanmagazine 

https://t.co/yvUDIU8G2k

#innovation #économie #entreprise #PME… https://t.co/17cQFBYX3W",Very Negative
646,molly,"Suzuki Boulevard C90T BOSS
$7 500
https://t.co/R2ji29sqOp
Obtenez l'app dans le Play Store
https://t.co/C8Kc5bMQLh",Irrelevant
647,molly,"Alphabet : avec Tidal, la maison-mère de Google s’intéresse à la protection des océans https://t.co/AwFx4qPRsr via… https://t.co/xowlZX59fw",Positive
648,molly,"Covid-19 : #Facebook décide de bannir les publicités qui font la promotion de remèdes miracles.
Objectif : limiter… https://t.co/CiYXpC5wKk",Positive
649,molly,1️⃣🌐[#ALaUne] #Facebook et #Microsoft annulent leurs prochaines grandes conférences à cause du #coronavirus… https://t.co/9Kn11mtNgd,Negative
650,molly,Microsoft Certifications to retire in 2020 https://t.co/z76wU7VGli https://t.co/S8g3GkLGPO,Irrelevant
651,molly,"@inASCIIformat Oui normalement tu part dans l’AppStore et tu va voir toute les licences Microsoft normalement c’est écrit ""Achat intégré""",Irrelevant
652,molly,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Falta di bo by Talina 
 Buy song https://t.co/ErD959m5IS https://t.co/VonHAP8hGR",Irrelevant
653,molly,"#Microsoft applique la recommendation du NIST sur la politique des mots de passe, publiées a minima en 2017 (NIST-8… https://t.co/fHbI3555Ow",Negative
654,molly,"Comment le coronavirus peut affecter la production d'iPhone - #Actualités #Apple #Buzz_Société #High_Tech
 https://t.co/m3JAKTUlVb",Negative
655,molly,Comment taper des marques d’accent sur des lettres dans Microsoft Word https://t.co/8oWOEu1nOZ https://t.co/wbIMk1wA9n,Irrelevant
656,molly,Antoine demande votre avis sur #Speakup #Facebook : Seriez-vous prêt à faire appel à un indépendant pour l'entretie… https://t.co/9Obxu43q4R,Irrelevant
657,molly,#Amazon teste des chatbots basés sur des réseaux de neurones pour son service client https://t.co/2zUvgOdnbz via @LUsineDigitale,Positive
658,molly,Les meuf qui ont autant de conversation qu'un mur vous vous croyez sur facebook ?,Irrelevant
659,molly,jsuis explosee je dois faire un teaser en projet de groupe et jvais sur le doc google jvois des bails sombres genre… https://t.co/6yNte7TLP0,Irrelevant
